Timestamp,AF7 Value,TP9 Value
1731386384.854929,10.570693894661204,7.748845862245247
1731386384.864673,2.802890870311046,-6.118021591467183
1731386384.870996,-39.169169323453104,-47.21329139468785
1731386384.901057,-42.1157204242088,-48.97187768421971
1731386384.902629,-42.64337279424406,-49.624676458576445
1731386384.932604,34.15873277407928,34.68223719932993
1731386384.935636,38.93917733680826,40.19476792202147
1731386384.966075,-22.20559425691212,-22.858111178054187
1731386384.968722,-55.52165771487893,-63.19242517309887
1731386385.000318,-34.97050845230075,-33.267753283261925
1731386385.002267,-19.337109122326908,-17.49240198034036
1731386385.031269,36.21248831031909,38.280849127094456
1731386385.034981,40.58418340753332,41.85699804762865
1731386385.066384,36.06449089256549,37.44786783195789
1731386385.068449,-54.595176834589594,-65.40841198675052
1731386385.09926,-55.63232609013979,-67.61472440636591
1731386385.101059,-36.70157471611366,-52.71789225154383
1731386385.132863,40.06336352102238,41.771115101097024
1731386385.135187,44.02778611905856,45.66820314351381
1731386385.162925,39.80392652626173,41.575304590986065
1731386385.167995,-42.03919993133102,-38.175489713282026
1731386385.199243,-60.578366887567704,-66.0273825684384
1731386385.201372,-61.58289501073764,-65.28285984227527
1731386385.231775,39.467929791914145,46.32773309004088
1731386385.235017,43.22714733908944,49.690384942247704
1731386385.257178,37.351309078199534,46.126058439614326
1731386385.268298,-20.38248168453252,-17.523241184074195
1731386385.299731,-46.32483087393954,-58.183030544742934
1731386385.303473,-65.9789988544906,-66.31970719226318
1731386385.332063,-24.489822655613196,-17.808025896407386
1731386385.335419,38.06714636801712,43.41711348381767
1731386385.364922,32.132733758061505,46.64239309822557
1731386385.368666,25.612527098839195,2.8897069433996876
1731386385.399772,-39.08900721933869,-16.170907675291318
1731386385.401735,-45.814751675498556,-57.12195852413267
1731386385.43201,-48.73711083277402,-19.48738347615621
1731386385.433743,-36.185953056154304,-10.11735703973386
1731386385.465481,26.47014013748094,36.708637520972786
1731386385.467729,33.334171816831,40.655950017901404
1731386385.490602,-11.105038710276474,-11.835852689609112
1731386385.502107,-16.033221979479478,-19.846125648825478
1731386385.529672,-26.25217927055617,-45.049786093238275
1731386385.534167,-19.974800344141258,-22.65077770730292
1731386385.565704,-15.179752813101942,-12.227709020535286
1731386385.568993,33.95651008989435,38.646632854442544
1731386385.597456,39.110701965331174,43.45962889029903
1731386385.602569,-24.281928548666784,-21.966790077331126
1731386385.633134,-68.12023861087393,-64.73254680083001
1731386385.634763,-38.13874040829598,-41.56863219137282
1731386385.660608,-11.92193527873171,-16.05781276408436
1731386385.66831,41.39495245205802,39.815048749337336
1731386385.698585,41.69804953254791,44.43117480691083
1731386385.701169,38.153939795827256,40.69948871000605
1731386385.733414,-58.13310983301286,-65.74498430950605
1731386385.735065,-55.291704641161374,-65.28698587030294
1731386385.763769,-48.73294215256788,-50.8478478905474
1731386385.768929,46.647301010715694,50.53599244867621
1731386385.800312,49.265690269029534,49.27925984254563
1731386385.828465,47.90360213035078,47.00914986583666
1731386385.834868,-50.38315180963428,-48.86012288723135
1731386385.839524,-47.75133483488189,-46.949412337614014
1731386385.862984,-45.0036054351944,-44.3102345797541
1731386385.866761,47.34496058510828,51.94718591924121
1731386385.89754,45.93166088431647,51.47678579495124
1731386385.926998,42.24449489509257,47.649662659834604
1731386385.934118,-54.64519899686072,-54.95708555340098
1731386385.937513,-57.39429576165268,-55.97218488070317
1731386385.963431,-57.75285830831945,-55.30326734734409
1731386385.969666,39.71197788260281,44.63809412563927
1731386385.998356,38.99819577101695,45.909496196282845
1731386386.0289,31.638664282165735,38.44061274212018
1731386386.032756,-57.727500128516255,-61.41870898231397
1731386386.036348,-61.56315726381772,-62.260977419901295
1731386386.065804,-54.99377641051603,-62.82201550729265
1731386386.067928,34.9752201799935,38.44843883543328
1731386386.094439,34.90683442436077,39.276642168048454
1731386386.131749,27.616293557112215,28.747836065269354
1731386386.133779,-57.51912986662086,-64.8350389679319
1731386386.136833,-60.76087821512732,-59.77819240086382
1731386386.157083,-58.41910978640608,-55.65908149812021
1731386386.167451,32.73395487649114,37.58515146644973
1731386386.198183,39.24329691624342,37.315437483123134
1731386386.229134,34.13875540128234,31.89734428462566
1731386386.232927,-29.443435290596284,-60.58689950770861
1731386386.238899,-50.77346639815893,-64.79589611765019
1731386386.263742,-47.31870096569002,-62.22598500530771
1731386386.26816,33.9954724511378,33.83860572134353
1731386386.297524,39.23242579400542,39.20662971156989
1731386386.330316,38.5738938793435,38.537575870207945
1731386386.333351,0.15283984260085504,0.820903923988709
1731386386.338897,-35.85999927606814,-53.272563141946534
1731386386.364163,-33.86705896022512,-51.47922715964208
1731386386.367085,2.1497520072372396,2.5051893400325156
1731386386.396492,41.59354150997433,41.86820116865786
1731386386.427241,41.790606738891654,42.191286545409156
1731386386.434959,0.6986211862608798,2.55373472697012
1731386386.438892,-37.30889810971182,-52.844978358071444
1731386386.462227,-35.18855125738996,-50.53231339078301
1731386386.468788,2.6198466485574983,2.739255905722416
1731386386.497559,46.237262086782636,45.699396264696986
1731386386.527362,45.643589420192484,46.56101144268777
1731386386.534173,0.5309293138005273,1.1675450566690273
1731386386.536022,-42.07810317804722,-53.875456358853654
1731386386.562081,-40.265493481593225,-51.24141539456497
1731386386.566789,2.588323011542613,0.8856782817900068
1731386386.596043,50.063736198157216,51.575717363918244
1731386386.628247,48.683348842395304,50.69014923888341
1731386386.633131,44.77858322760139,2.3427862363016914
1731386386.663735,-56.35717066604485,-52.08501223662301
1731386386.666208,-58.75347254226685,-47.417690353171395
1731386386.697907,-31.54531899168738,1.5317473581489764
1731386386.699794,52.18172291460101,53.85080648865039
1731386386.727614,55.046506389844666,55.82203414689485
1731386386.733642,46.55636716607472,47.88090436407907
1731386386.760738,-56.04618617307483,-50.02180710808698
1731386386.76526,-60.50922603083996,-56.055830443186
1731386386.792247,-25.545124942428828,-39.80600417736297
1731386386.800178,54.31106945759913,55.5014035168374
1731386386.828272,56.77384264914161,58.2076345502019
1731386386.831469,54.164104700533414,50.66790045993696
1731386386.863117,-44.99957331042541,-40.67872695011271
1731386386.865235,-59.19792345949945,-54.66751108518329
1731386386.892423,-61.01738558624425,-57.91035675272834
1731386386.898816,58.303556447118865,54.977315088072544
1731386386.927856,60.41302551757204,56.598307308539546
1731386386.933494,55.17210435765105,52.97779918629681
1731386386.962664,-29.11765915373813,-32.954608916919554
1731386386.965055,-50.23348005446804,-47.142618313147146
1731386386.99026,-59.680218872035404,-56.00505415921015
1731386386.999397,-39.53259862490495,-4.483803624677222
1731386387.029766,38.09770741596259,59.479478692749666
1731386387.037611,35.87881496107889,53.11281824121542
1731386387.059133,36.775315247700206,-5.9961860823382125
1731386387.066139,-38.48144742091779,-30.918421796055256
1731386387.095835,-49.482956193679094,-50.49258467862058
1731386387.098506,-38.38522165394037,-31.984536995254274
1731386387.128007,-30.694980144493485,-15.785554267290578
1731386387.131393,31.13895175064033,45.35197179055393
1731386387.163121,29.005065975762278,51.412926021483855
1731386387.165191,-34.49439978368588,-18.807183264825383
1731386387.192434,-44.59721229032354,-31.34423875795224
1731386387.199568,-50.46535070758213,-62.1657964752793
1731386387.223762,-29.703684714766055,-31.966598590402057
1731386387.233253,32.52682394208409,32.67229295351805
1731386387.26226,25.804224402706026,25.011402756104758
1731386387.265689,24.00190324763001,23.615243123839804
1731386387.294357,-47.27505022688487,-45.724064812248244
1731386387.329093,-56.211038068391844,-65.09546870687731
1731386387.33078,-56.78837585506749,-37.59194117929824
1731386387.333944,-36.951634971497185,-16.024018697854444
1731386387.360979,32.298066658054296,44.149650899019576
1731386387.393651,27.490759011404393,35.47203655853281
1731386387.397617,28.845930376196577,-0.6466566976427259
1731386387.427369,-44.272325155932165,-41.75244946972813
1731386387.431712,-52.82619043674488,-53.81583483055529
1731386387.461343,-46.25586145307528,-20.37981772861758
1731386387.466096,-39.52429721677213,-2.0230820281299344
1731386387.494482,29.19431743005171,51.0115022603282
1731386387.497418,28.205358691282783,44.918356424482454
1731386387.529535,29.52692917706713,-4.298889529190575
1731386387.531742,-36.86837253655343,-26.156293576236408
1731386387.561672,-59.36992300437223,-46.1023119468832
1731386387.565249,-24.69359388827506,-27.969533891787705
1731386387.594734,-8.71637949105012,-13.869355124932355
1731386387.597701,41.58332479439838,38.1711628700871
1731386387.625149,47.77215666450036,46.73562307701812
1731386387.63396,-16.32957803625561,-15.199844241767352
1731386387.661667,-62.59607115574297,-52.067038642901714
1731386387.664355,-30.503827203443606,-19.472949351076906
1731386387.695488,-7.191125014774585,5.497605643782151
1731386387.697426,38.534624917731776,37.53667168180044
1731386387.725133,40.507105247126816,37.56516189173229
1731386387.73176,35.62192271196477,26.91224325239814
1731386387.762542,-59.78733754052251,-54.756628491841234
1731386387.764218,-57.80734890190723,-52.74532161934271
1731386387.795226,-30.50162684202749,-5.432090125279004
1731386387.796908,36.49458092130564,39.95923120047155
1731386387.823718,39.311115406222086,42.19418109483246
1731386387.831649,33.5037465437768,35.701832807989206
1731386387.860049,-13.844786342503284,-39.12930544060551
1731386387.864185,-47.1659563309901,-53.48940232742233
1731386387.895721,-45.02533415839607,-54.86001533574918
1731386387.897448,35.24763915489095,36.10379753354482
1731386387.928474,39.98897154218682,39.358607221058264
1731386387.930396,35.46901069010639,34.1653493891574
1731386387.962813,-25.644347397260987,-14.565057818537682
1731386387.965045,-49.20270918295048,-53.80949794113207
1731386387.993093,-48.84543843321774,-59.25238363267081
1731386387.996577,41.84407438904202,47.31201457738999
1731386388.028453,45.933213272419266,43.93852325184443
1731386388.031956,42.1243864117622,40.16941799344414
1731386388.060439,-5.64909103258357,-8.652374175939173
1731386388.064989,-29.029255953245368,-25.870090574762884
1731386388.094416,-49.483743529210585,-59.47204672036781
1731386388.097594,-26.07583439955114,-20.81693997437307
1731386388.128107,47.74490414242959,47.654775296355126
1731386388.129952,42.745457354358564,44.89909292001937
1731386388.160667,-2.073577265295299,4.387631205871131
1731386388.163664,-11.35512539281622,-9.28225974334947
1731386388.193897,-22.834799299594508,-45.19175324736416
1731386388.197001,-25.269333917652276,-21.355223926298805
1731386388.226371,-21.624807748096643,-12.446445746126102
1731386388.231151,46.33293873685403,47.857459086964184
1731386388.261691,-17.252049561985956,8.674552790518447
1731386388.264255,-15.597739228265837,5.562745522647575
1731386388.292387,-10.290202516712654,19.675419351031138
1731386388.296941,47.36084551101874,-9.988220272934171
1731386388.327809,-13.370461498650101,-17.747156885985433
1731386388.330019,-18.076991679298473,-22.46784811981344
1731386388.360879,39.65933063910583,-8.334099953696892
1731386388.362991,-23.936979846474586,-12.670439004235405
1731386388.394072,-31.779546487853537,-10.304820352746361
1731386388.396036,16.675004624543476,47.3252505570631
1731386388.426362,-46.969248868484904,-20.602176740330805
1731386388.429447,-44.72061791025504,-26.944891086029173
1731386388.458736,27.644066658473008,38.64303204135473
1731386388.465235,-29.619237339381314,-30.367768667920572
1731386388.494696,-22.595796804599985,-25.84213947322101
1731386388.496845,31.13195835234194,32.724258012061256
1731386388.527858,35.593112206750504,34.87271243859382
1731386388.53037,-44.87141381434741,-41.33327054676946
1731386388.56013,-52.453606886960515,-46.578445931175416
1731386388.563275,45.5147070024056,38.976511788299035
1731386388.594522,-29.898709523479965,-33.626919232012725
1731386388.596211,-25.054032072280847,-30.283793384823085
1731386388.626199,52.48245832630539,48.089295554274855
1731386388.630284,47.64134579681206,40.88960418970021
1731386388.659916,-11.763845278159167,-21.375332383715744
1731386388.663306,-27.034453130881687,-32.64377850703664
1731386388.694056,-34.267063678867004,-46.31486757486773
1731386388.696392,-26.367479856982925,-20.73701590207439
1731386388.727442,-19.73806076196965,-9.303732531850486
1731386388.730478,42.438130065796855,47.22752954568497
1731386388.76019,-16.816255724723845,0.9583270220840916
1731386388.764533,-18.153754361348916,-6.584583877961876
1731386388.792515,-21.92646348937606,-11.808567926839032
1731386388.826105,36.93661256340545,-7.5984643039191155
1731386388.829629,-21.66725692981217,-14.063324238538698
1731386388.83451,-26.420275284686653,-12.758534621533485
1731386388.861707,-38.6784922758043,-6.79887934652902
1731386388.892702,-23.39678918145455,-1.3404311835473521
1731386388.897072,-13.12807074323095,2.187485910517964
1731386388.928339,33.60933341393556,34.84054853852817
1731386388.930194,-9.668441191637896,-10.163714763523899
1731386388.960662,-16.795766686633144,-20.54795054003054
1731386388.962545,-53.48539076342363,-62.33189800525081
1731386388.992753,-6.9866032229134305,-12.25108428650067
1731386388.99527,6.730576267213721,4.248463753114066
1731386389.026599,38.06745788525379,38.25502449167823
1731386389.030607,10.173495374530944,9.912664772721769
1731386389.059469,-2.2565004905491577,-2.059712295059313
1731386389.064608,-57.110399892930644,-56.14488081858312
1731386389.09239,-3.081383858152549,-5.683677369432331
1731386389.095282,5.649946790150338,3.128869064223011
1731386389.125195,27.75731122678951,30.465474745405857
1731386389.130149,5.813572570456046,4.72952245316182
1731386389.159722,-3.745915064661375,-4.076238772626951
1731386389.163187,-50.55402409260533,-50.717732887135256
1731386389.19281,-1.1325081904038825,-1.5281520546642184
1731386389.195859,8.521628594607364,8.08915434987729
1731386389.226488,28.199088640686682,31.929084765985635
1731386389.228346,5.7639760159096625,5.172814843403486
1731386389.260106,-4.635585109414976,-4.541164980679156
1731386389.262216,-43.18653877115297,-47.64702412622829
1731386389.292053,-1.6349076868901022,-0.6204221729928889
1731386389.29665,9.448155926188974,10.556787914396011
1731386389.327603,36.073067813765505,36.30101045871908
1731386389.329389,12.54001108710483,12.167801744701862
1731386389.358535,-2.733129230820225,-4.328399384962182
1731386389.363565,-32.554767046789706,-48.60900827799814
1731386389.39452,1.5291620240949015,-1.4924041116613154
1731386389.396113,13.303791231285828,10.695953255633057
1731386389.427453,47.63098610095898,47.04105638943955
1731386389.429991,13.783521737693349,13.75868754370137
1731386389.458928,3.841875779959935,3.5855913111177955
1731386389.461769,-34.84567698023962,-49.22761743559717
1731386389.492819,-4.701792377913307,-8.45433034320638
1731386389.495149,8.903810902318867,5.627792513404501
1731386389.527426,59.29323921285808,54.600749300267125
1731386389.529424,63.080656911204755,58.76722293963297
1731386389.557003,-7.43251521584078,-8.880667675239735
1731386389.575391,-49.129670832325665,-49.34566043792999
1731386389.589764,-47.41424755861799,-23.90378235671669
1731386389.595834,-38.22835196200286,17.18877012316004
1731386389.625361,50.84610635741541,68.4087305965648
1731386389.629439,57.72745611860117,71.79050639625646
1731386389.659494,-23.121128878505715,-7.216099948922874
1731386389.661468,-37.375537372434856,-55.10395536027617
1731386389.693043,-48.72864416508102,-55.885486685541004
1731386389.696922,-16.726391726465906,-20.96811633041689
1731386389.726996,67.42461299505828,71.3867957186541
1731386389.729708,65.07214875389565,70.96149613466403
1731386389.759658,-7.210338671683417,-2.4131426649239955
1731386389.763469,-45.15509882225837,-37.345836409826596
1731386389.79282,-62.708320542181525,-66.09611003957426
1731386389.796876,-27.20085681145001,-26.370325996049942
1731386389.825909,64.9190724158253,70.11894115009758
1731386389.830668,57.81757611925633,66.94479894002367
1731386389.856957,-4.832381278171582,-5.75950212560673
1731386389.863361,-25.182349716327366,-25.173694403416874
1731386389.890302,-29.218100902086803,-44.28714255082742
1731386389.894788,-27.66688911832435,-26.959946738997814
1731386389.925779,-21.157161281627978,-20.43437556113267
1731386389.929075,41.52049944559067,55.53573865978427
1731386389.957816,-7.30952700871056,-12.465344595027432
1731386389.962769,-10.38085303750789,-15.511615928128748
1731386389.993068,1.3425019350163439,-5.84646109634464
1731386389.99675,28.67116429032285,44.80774813947653
1731386390.025278,1.3440290758179714,-3.3703700359520923
1731386390.028511,-10.172446549860197,-11.919523049005747
1731386390.058976,-54.46673932083472,-66.48750368907963
1731386390.06123,-14.496700171922015,-11.49098720493727
1731386390.091362,-1.6540734468046168,0.9512866211788946
1731386390.096308,26.782700826412793,33.6768038571266
1731386390.12535,10.508427021724856,5.4313785862953665
1731386390.128044,-7.277968279496932,-6.7028013850059835
1731386390.157633,-47.994379023762676,-54.86975524066233
1731386390.161729,-10.329715768115605,-9.448002206232118
1731386390.192526,1.4929560209089061,2.519360755215658
1731386390.196752,28.793058155266436,34.48363194298494
1731386390.225415,4.070650153618757,5.125650002700027
1731386390.228013,-6.844012484891493,-6.174487151448474
1731386390.258841,-48.63498131187466,-52.0988066067299
1731386390.263708,-9.73282070016073,-8.94841300546814
1731386390.292433,2.10317795047375,8.077680744355547
1731386390.296655,32.62878407919237,36.90376086061363
1731386390.324686,4.935173014790223,4.380686684644701
1731386390.329321,-5.965695862794291,-7.250860130579156
1731386390.359332,-12.902458081072723,-52.852410673527714
1731386390.363789,-12.652160786903906,-10.936582087362652
1731386390.392178,-16.273348320562803,-1.7332413971633542
1731386390.39585,37.444471097142895,42.501752062559746
1731386390.425471,-21.190858319179313,2.3007353113576983
1731386390.42885,-23.262567247851337,-7.670847436858367
1731386390.458058,-27.65319867644122,-14.445173178703612
1731386390.461036,-10.251977964144103,-10.864613325619871
1731386390.492062,-11.048479893675136,-14.249186766687131
1731386390.497188,-8.629908849616157,-11.263495893959814
1731386390.523702,1.8451805345902415,-2.3982126863175495
1731386390.53038,4.638664224297258,3.8367065001530705
1731386390.556759,5.841077003747259,6.838939788918026
1731386390.559594,10.830349184323723,11.652790490192345
1731386390.591905,7.809089003000921,8.00753532085136
1731386390.596092,2.1495482120947713,0.8800050959318924
1731386390.623713,-2.5172868295793194,-4.713106636936857
1731386390.627782,3.7899145568353703,0.4154325248606767
1731386390.656892,3.7618196599770783,1.0333424044994217
1731386390.661141,55.5529880457741,57.85536116338682
1731386390.690283,-4.253637866571296,-1.6720672357893704
