Timestamp,AF7 Value,TP9 Value
1731386390.693941,-10.73500733028709,-10.73323545236913
1731386390.723284,-28.41639015620494,-26.637769266089165
1731386390.728181,-26.164481364618382,-21.650242923267896
1731386390.758645,-11.313898276954262,-12.285364672294278
1731386390.76067,50.843949499582095,52.9310280738016
1731386390.789983,53.33733369703182,0.9385987449082194
1731386390.825027,-18.30757552759924,-14.273221080858093
1731386390.828228,-63.939580638430755,-48.98203073927405
1731386390.856534,-64.90684212416076,-52.221435109771264
1731386390.862089,-31.701902729653654,23.66119586631487
1731386390.889754,35.28512716406178,51.292263667627
1731386390.893759,36.07409070778351,53.333403906988224
1731386390.923335,40.41259736504418,50.15173726697526
1731386390.927394,-32.58068046304467,-64.45801536784958
1731386390.958727,-56.31121180121673,-64.80951692057211
1731386390.961564,-50.56850377527425,-39.02077278104191
1731386390.990238,39.50534964637578,40.871417788698125
1731386390.994687,45.565508067122494,48.500967673573825
1731386391.022918,42.66088067715347,47.9876965381049
1731386391.026217,27.326892528920553,9.424339816024045
1731386391.053939,-49.59599550017973,-55.14475252095569
1731386391.060351,-53.18156509935276,-59.50577180154627
1731386391.090333,18.35310791617242,37.148796346254386
1731386391.094088,36.240684261430886,46.86468867097054
1731386391.122621,42.56536842307142,47.003338033750424
1731386391.127472,38.73381505248295,38.31143924185801
1731386391.157476,20.8897984182058,-30.287103467601796
1731386391.15943,-54.3215540634596,-60.94751175504954
1731386391.189827,-58.56884483271117,-59.87238412894851
1731386391.19198,8.692227311298353,39.136375029924125
1731386391.22339,28.53870952578592,48.3234588679704
1731386391.226479,37.50218062560779,51.586196297000924
1731386391.25707,36.37570419903645,47.7144284045506
1731386391.259938,-35.87032906179023,-38.24385629835253
1731386391.290263,-60.326986137220075,-47.5473921696319
1731386391.293111,-63.135655865838245,-47.78309170109188
1731386391.323041,41.40714098715827,37.091328952891985
1731386391.328702,46.4071579685681,44.068704883800336
1731386391.356346,43.997599820161184,45.850127371567
1731386391.361735,-4.4407839808299485,10.399996061467974
1731386391.389722,-29.602241710925142,-45.01008945389281
1731386391.394643,-67.83598152585404,-51.970438770377605
1731386391.423005,-16.44374615867588,-19.266620122785866
1731386391.425115,41.080146453089355,36.082780197821705
1731386391.456706,36.00796274233383,31.74597676404528
1731386391.460819,-12.250959319613543,-10.920639175296884
1731386391.48982,-49.719283597272465,-39.03818842508409
1731386391.493435,-72.01319486287517,-56.96739155864138
1731386391.525168,-25.981075448853957,-23.37823613134161
1731386391.527051,40.65656991077657,39.40362846881996
1731386391.556776,34.64123789589067,35.46811167035261
1731386391.560675,-10.549791172818217,-8.26717906157269
1731386391.589955,-28.993851425313437,-27.544561737916453
1731386391.594139,-45.848811164668355,-39.25762722657726
1731386391.623473,-26.723921775985687,-22.375821544789304
1731386391.626116,-19.496425695494338,-10.434592240904863
1731386391.656728,36.75055360752083,38.258747666899524
1731386391.661236,-23.083652950624327,2.8400756970998486
1731386391.688726,-28.3755044834392,-6.010309488635087
1731386391.692769,-25.06489453416218,-10.124610675103767
1731386391.721522,42.5242254643897,1.2524519458788177
1731386391.728219,-12.549487821584322,-12.856911141452443
1731386391.756944,-15.249526365298166,-15.643119143650296
1731386391.761626,-3.563722799228401,-3.9617623074768744
1731386391.788701,-6.634364605169523,-7.057175668077548
1731386391.792421,4.740082407842721,26.592035203136447
1731386391.823024,44.44431228731028,49.33348851938297
1731386391.82754,7.3499691685143205,2.6092005258586255
1731386391.855341,-4.027627737680575,-10.38982171208616
1731386391.858401,-11.026307577440065,-48.06946185510348
1731386391.889824,-17.493520846545977,-10.916741203425843
1731386391.892344,-14.49992530549082,0.7050191796591463
1731386391.921935,46.40655948440926,50.37428161090659
1731386391.925359,-19.91337625912641,6.500135797464594
1731386391.956069,-22.471600118777104,-4.391827748258265
1731386391.958112,-27.214186530763058,-11.677684143229499
1731386391.989603,-16.1765456528657,-17.11498727295377
1731386391.993494,-10.416869097481666,-14.2766775233017
1731386392.021943,49.317194315781705,46.421979026231355
1731386392.027079,-13.822566687552666,-16.208210423783342
1731386392.056322,-20.177217607282586,-17.232625455538013
1731386392.089122,-26.492808267102163,-19.875013306688786
1731386392.09349,48.784748098460426,44.61145810674142
1731386392.122069,-19.207611571757766,-16.478499816986087
1731386392.127358,-21.577345845055618,-19.598316487882272
1731386392.153023,-32.914465709534255,-29.25714848980023
1731386392.158647,-17.346389301212966,-16.706619333853112
1731386392.188678,-7.909031696769105,-8.59477741557383
1731386392.193426,51.8347370668896,47.17129077443266
1731386392.218115,53.659261564853296,26.00295436366531
1731386392.22578,-21.888887552683826,-18.252333942668002
1731386392.255864,-55.195612056283686,-59.349881096565795
1731386392.259345,-38.47028431602805,-16.469690373301987
1731386392.284122,-13.46263874186316,2.729257226665311
1731386392.292582,46.40166860232097,53.56127095087834
1731386392.321924,49.472084065974116,58.624131532472234
1731386392.324578,45.39017060955993,-9.819164709273736
1731386392.355024,-57.9343813426351,-58.693655516107206
1731386392.359063,-57.92302454060284,-54.477500427001324
1731386392.388789,-35.06764139678941,-1.8590579842421562
1731386392.393475,45.9317292070935,55.40303133661368
1731386392.421984,49.59182620487792,57.28115107255559
1731386392.426735,47.04325261592001,51.906956922478884
1731386392.445974,-47.8962634567675,-54.97992476648304
1731386392.456784,-49.15324810514874,-58.368770519606386
1731386392.488825,-17.906511732781837,-26.386678575348427
1731386392.492152,48.79943207654085,45.395021649474984
1731386392.518556,50.58652573079419,46.091363997986946
1731386392.525145,45.73431820086651,42.83189432773645
1731386392.553826,-41.02036897899421,-52.406828354143386
1731386392.559749,-55.324458074429195,-58.257630115476
1731386392.583137,-55.81520599460401,-61.93508951687402
1731386392.591499,21.153632114643315,48.30888792377547
1731386392.620264,28.338574705284344,50.73814002662067
1731386392.625915,31.11264525722629,45.792715395267976
1731386392.64669,23.593431031043764,-20.193415334892663
1731386392.659153,-46.43927890036041,-60.07444862056415
1731386392.687283,-60.211282576410056,-58.36678022824323
1731386392.690137,-44.84433434089402,-32.68349090013008
1731386392.721389,32.335112152455736,42.08642313569854
1731386392.725233,26.756444242965188,49.76525176755163
1731386392.752712,29.37208057311682,48.70320309370598
1731386392.783423,-44.237041362666865,-31.47808862802647
1731386392.789872,-65.88509727676569,-57.20879397289467
1731386392.813021,-51.52077560295595,-47.291914081485665
1731386392.82597,-23.718136869476098,-26.176963319839658
1731386392.849943,32.79146474372098,43.68442462334724
1731386392.855702,41.32256884600349,50.91085703035375
1731386392.878225,45.29553606125586,50.45946687366799
1731386392.891457,-33.55775798530905,-28.583865468608167
1731386392.915703,-62.89357103462193,-54.02942426716201
1731386392.925932,-40.35430501093188,-27.52286239318711
1731386392.95347,18.304470797256172,39.89391693667366
1731386392.956285,25.594629010179588,41.3713240362506
1731386392.982597,23.085091008790286,32.964465568519955
1731386392.992674,14.659941339694342,-14.085179971339855
1731386393.020065,-56.10262499790782,-61.96899531698239
1731386393.022702,-60.06146154260574,-51.34208463477562
1731386393.049076,-43.548168861738304,-15.640942970021044
1731386393.056208,12.174384985685663,43.32164971812108
1731386393.083412,21.484353411170204,47.06116699571018
1731386393.091759,24.52674315875727,41.51216826560852
1731386393.11924,15.62179166169851,-19.646454488537174
1731386393.122783,-47.13804997583443,-54.18410425848055
1731386393.148268,-61.19489728037079,-52.211807692967035
1731386393.156591,-23.19427784760859,-11.260635718075875
1731386393.183284,37.691052490490534,41.51691881167184
1731386393.189315,42.852788507551935,46.061694422815975
1731386393.210982,39.94190479476782,43.89361936292434
1731386393.225404,-14.607387339655219,-3.321542345539271
1731386393.249588,-42.48088938897513,-46.257790031596905
1731386393.257811,-40.217235729279345,-47.39064036817745
1731386393.285874,4.534293651764301,-4.339024066509538
1731386393.289551,44.48522641979807,44.89351019958704
1731386393.316612,46.130293654871025,45.910322824483245
1731386393.322082,9.756173148062146,7.986702949950228
1731386393.352449,-33.696065594324054,-42.447141378894024
1731386393.356044,-31.734874210878075,-38.966550264880205
1731386393.387733,11.166096767260498,8.93585109456923
1731386393.389562,45.00968942830298,48.05994707362564
1731386393.415241,46.201204460649876,45.63096457764874
1731386393.422947,-4.728381429639626,-6.829178213707905
1731386393.450917,-41.569605783460396,-43.01143440478285
1731386393.458979,-41.43107939312453,-43.53914707109446
1731386393.479178,9.402764277996468,9.318624745107357
1731386393.492293,49.44452111300191,45.07580367518901
1731386393.516822,48.97505284076129,45.32401421318744
1731386393.524542,-5.2518130692735525,-5.9559208152086
1731386393.55153,-48.470200703905455,-45.334523780347325
1731386393.556032,-48.06071187571618,-46.91548214939556
1731386393.584614,4.4916717462024565,6.932921224727949
1731386393.590217,40.17652038940341,45.40178647498999
1731386393.617336,42.00273349765132,45.984510723986716
1731386393.622496,-6.5650134412016,-4.898647010935065
1731386393.649377,-47.68652843933234,-51.493405755122765
1731386393.655362,-47.391553795370726,-50.488820390848936
1731386393.684141,7.720884220548726,28.491485991803557
1731386393.688813,46.14547123844454,51.526995455119646
1731386393.71185,45.11963816088945,50.766986901116866
1731386393.722297,-13.960782638100738,-17.469670604179186
1731386393.74704,-26.91255574079814,-61.530843790284266
1731386393.757457,-60.88575250947988,-59.76823861555117
1731386393.785973,-37.733723743979816,-5.464814528590452
1731386393.788604,27.03899188958981,49.179145868381056
1731386393.815752,25.163911994671963,53.933852292886115
1731386393.822317,28.554298252658214,35.161156927193474
1731386393.853962,-44.56146517859819,-29.811954119845808
1731386393.858484,-54.14574530005886,-60.507724308428074
1731386393.885344,-19.673522899158343,-24.937700505277505
1731386393.890514,50.026506848749904,52.928011290233485
1731386393.913375,53.437915220302614,54.88649577945435
1731386393.920837,48.567988281097854,51.16212738672991
1731386393.951951,-27.704915431560337,-12.747316572511835
1731386393.979116,-44.286476406198275,-46.150848859298165
1731386393.988578,-58.11595347330566,-62.56276755228333
1731386393.992777,-23.685803160833927,-22.762002306361595
1731386394.017155,52.876653005487356,55.625734022977355
1731386394.043275,48.12345693735935,50.677066899102044
1731386394.055532,-10.040064921083996,-8.810006808193052
1731386394.084049,-25.57201660626535,-23.137982649884208
1731386394.088889,-32.686691818456254,-44.57319742116027
1731386394.112433,-18.402453285405244,-18.349262654961223
1731386394.124244,-18.401237226765915,-10.238492438609157
1731386394.146738,47.85107140874524,50.66641847832773
1731386394.154444,-15.824947213506775,-2.736844009005523
1731386394.185448,-17.095993117608828,-8.80209910503217
1731386394.188999,-20.74002453263782,-13.827437215910734
1731386394.21728,46.09385917183084,-3.682871289638882
1731386394.220174,-20.666243153453664,-11.978633308885549
1731386394.245585,-25.40615872936081,-9.81818808252757
1731386394.254676,-42.898947729777944,-9.373995815691558
1731386394.28326,-22.80565037173436,1.0036820904797565
1731386394.288735,-12.46283273902597,4.07046595234344
1731386394.314011,44.368208044641705,36.93982678697316
1731386394.320834,-8.890718756778583,-9.404347360898882
1731386394.348094,-15.596784351954497,-19.8520719145193
1731386394.355252,-27.790517402015297,-43.100508991254216
1731386394.38406,-21.39663842694175,-23.582862625003997
1731386394.387614,-17.327291462893783,-12.632590293303679
1731386394.414037,46.213635974000795,33.93150965276618
1731386394.420705,50.7361279671118,38.70130309407989
1731386394.44807,-25.54719259545719,-21.709354604584306
1731386394.455488,-68.78493543766926,-51.95889493854369
1731386394.48224,-35.3047262924014,-42.99049271057128
1731386394.487411,-10.472568141902272,-16.71502056812774
1731386394.512724,47.211472357553305,36.34885359750578
1731386394.522596,50.94387132737174,41.654007652275226
1731386394.547421,45.476496474293185,20.27624546707571
1731386394.555586,-68.89027288510185,-51.75064568828597
1731386394.585244,-67.83753884618187,-49.89828390505215
1731386394.588681,-48.40361401066667,-6.65995280637992
1731386394.615756,26.053760515681006,43.77862733562617
1731386394.622213,30.782754709591245,48.887942686885964
1731386394.65236,31.102496740714344,45.18877595152543
1731386394.654573,-22.91251376697197,-47.059854141864065
1731386394.682414,-59.89602888922223,-50.54007494356471
1731386394.686736,-57.207804178712124,-49.32082066712887
1731386394.71284,42.62233782651015,46.71922309463753
1731386394.751002,49.52810317248114,54.64234745937878
1731386394.75484,52.178179407924375,56.64565016859797
1731386394.779975,50.43538904751415,53.89132425847515
1731386394.786828,-53.034963931967866,-45.14234900450524
1731386394.817822,-52.081322880026256,-49.55400595366556
1731386394.819546,-15.18563002515036,-24.340149963111713
1731386394.843881,52.501736489799924,52.45269760837155
1731386394.85357,56.322242176817525,56.097128423238075
1731386394.880282,53.05306213058182,52.990250765994006
1731386394.886793,-32.250292352116446,-38.23962859669143
1731386394.917535,-57.81218460846766,-55.46727503964492
1731386394.919675,-54.19307394694432,-55.36675434702101
1731386394.945277,-32.25739854530946,-29.571237217464983
1731386394.952894,48.65144693766749,52.67816508232272
1731386394.980728,56.365106767024855,61.51136308732546
1731386394.988355,55.16051782488378,62.43642371937722
1731386395.01648,-58.98946299857275,-55.70964761468324
1731386395.01901,-62.16606232461178,-58.77334400775326
1731386395.04662,-27.270827041372897,39.66124704540346
1731386395.053935,51.330926233611535,60.35847301103152
1731386395.081657,52.91797013680039,66.76473640343914
1731386395.086506,50.758633872591815,64.38095460821086
1731386395.113705,-14.46876196457994,-51.20360369879657
1731386395.120332,-51.02919576401096,-55.64915492015609
1731386395.14856,-51.55277318312568,-56.24113176132802
1731386395.152578,53.365374237656965,52.95465635036575
1731386395.17945,53.2990874771499,59.92284092990025
1731386395.186266,48.073262357788366,50.4913772724683
1731386395.214826,-11.635342658974707,-12.570257606850163
1731386395.21872,-41.035169414843295,-42.73327020551982
1731386395.249842,-58.88628269774102,-60.476440444418515
1731386395.252447,-27.215586471746363,-21.60812353420684
1731386395.283043,37.254362629019994,38.7632539476279
1731386395.28708,26.792450932097836,28.648556013141814
1731386395.315467,-11.006565250973637,-0.10907740402812749
1731386395.318931,-28.36393253669516,-22.497980739470123
1731386395.347021,-36.33450774224123,-40.51782353326404
1731386395.352396,-27.040597122865478,-22.520920607320335
1731386395.377117,-18.886278190377666,-8.045510475726545
1731386395.385966,31.878302599738504,33.14934921039571
1731386395.415099,-20.415379260034968,9.357818592918392
1731386395.418943,-26.63872648967785,-0.10463456988112796
1731386395.44436,-24.22518621225902,-6.15821990863401
1731386395.452878,31.889351859920964,-14.254879811432687
1731386395.478564,-13.076377714185597,-13.407689848028298
1731386395.485596,-15.843847675347462,-16.44437470057919
1731386395.515563,-3.7866521131902147,-4.619385400409897
1731386395.52233,-7.403463194472337,-7.942103351943828
1731386395.546171,3.941624886330743,3.9287743524261316
1731386395.552375,33.36591271784795,34.89374994219537
1731386395.580988,6.6405782644479245,6.9643748556609495
1731386395.587236,-4.669522957821059,-4.55800037815483
1731386395.616641,-42.2408414895443,-37.58031128590393
1731386395.618802,-0.762596588186156,-6.4144008403882395
1731386395.645089,3.6984296948135125,4.556171262537674
1731386395.653199,37.00338771033134,38.14876811420726
1731386395.683144,6.337259270620137,7.3723376959825515
1731386395.685136,-4.873886033569008,-4.248629021966835
1731386395.714182,-47.85226552490601,-42.436985171826024
1731386395.720237,-0.5548390304373072,-0.33769283325007393
1731386395.750274,3.8813551958175623,11.50341215323165
1731386395.752103,41.66714088343605,42.99496025835384
1731386395.777033,6.335819948935622,4.396155465304403
1731386395.785353,-5.057305355474014,-6.418111935719367
1731386395.814383,-54.925115387487175,-44.09933547943537
1731386395.818498,-0.30307983970388364,-1.025686444637813
1731386395.847312,9.49746464341321,9.112346514543873
1731386395.853064,46.37479006489863,47.88238369627621
1731386395.881025,0.8900385694170438,0.619526613721959
1731386395.884468,-3.8952865319518963,-4.536645156621617
1731386395.915965,-50.15041321864134,-38.92228181857148
1731386395.918844,-0.8616738620369517,0.6160250836105661
1731386395.948848,8.810027476336856,25.97207381325488
1731386395.952686,54.243037246144894,54.08584525405976
1731386395.983611,-0.7238298546272546,-2.4861278155707254
1731386395.985374,-9.52064289763031,-14.030467676323937
1731386396.014572,-46.749694645549454,-41.66250860859638
1731386396.018315,3.1794730248269047,-6.3190867654557366
1731386396.050365,12.662134993131446,3.460581934259693
1731386396.052494,56.53824180904809,53.82337996510054
1731386396.079747,-3.36955242640164,-3.5062622072926075
1731386396.085714,-20.346221380768696,-11.148559217070115
1731386396.11581,-61.62537515138056,-48.67000040912577
1731386396.118151,-24.93851946710612,1.2782414194558953
1731386396.144319,-12.043751913200907,10.111059596835844
1731386396.150949,53.077663118127106,53.770535114803664
1731386396.182222,57.1080058406792,4.293593211835088
1731386396.183737,-19.23706211109399,-20.1907738662007
1731386396.214825,-53.54840615375266,-56.03957937298751
1731386396.217162,-19.83260928375236,-20.16036223802014
1731386396.244155,-6.7006902504140555,-4.75037219652333
1731386396.250131,51.516006011745674,47.52597912568163
1731386396.274179,54.96291122460087,51.135191696343895
1731386396.285467,-22.751953549509324,-20.509061477792372
1731386396.31405,-56.64870398278315,-57.933093745313975
1731386396.316533,-39.99978718341796,-59.76035327079089
1731386396.347655,-12.999225556284614,-13.243782356551066
1731386396.350471,48.12479844632887,43.29846294702412
1731386396.377034,51.77709246905073,47.311029820204055
1731386396.383801,46.73388196990879,46.1007499881444
1731386396.408995,-56.00622856981292,-56.770262764588324
1731386396.416984,-56.8157037436868,-55.29228835556297
1731386396.446181,-32.543990929117584,-19.13705000253458
1731386396.450831,44.973358924860776,43.743345204584045
1731386396.482194,48.88932371784014,46.92675088016591
1731386396.48444,43.87890651988906,42.62945495960281
1731386396.515023,-24.593323453928235,-54.68105927314744
1731386396.517062,-59.49380524586773,-59.425765279198664
1731386396.539496,-62.626625674375724,-58.335952064326776
1731386396.551607,45.988349624457214,45.53903579829034
1731386396.57984,46.82396340633096,51.76490315077967
1731386396.583167,41.943278618389,54.017216278837395
